info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--88578-YhNONnQn38LX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 45/70 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 15% building 45/71 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 45/72 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 45/73 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 15% building 45/74 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 15% building 45/75 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 46/75 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/75 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 48/76 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 49/76 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/80 modules 3 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/collection.js
